sample_id,kind,attack,true_label,pred_label,attack_success,tsne_x,tsne_y
50,pgd,pgd,ship,airplane,True,18.23027,12.932099
51,pgd,pgd,ship,bird,True,4.0257797,16.85794
52,pgd,pgd,horse,cat,True,-32.27964,26.971474
53,pgd,pgd,horse,cat,True,-13.446954,13.759628
54,pgd,pgd,cat,dog,True,-39.84478,21.274271
55,pgd,pgd,frog,cat,True,-15.394318,-45.843815
56,pgd,pgd,cat,dog,True,-25.96921,-2.5437257
0,deepfool,deepfool,cat,dog,True,-36.853474,-37.73696
1,deepfool,deepfool,ship,automobile,True,43.955658,2.4954388
2,deepfool,deepfool,ship,automobile,True,45.768444,6.6666512
3,deepfool,deepfool,airplane,ship,True,33.1397,27.560068
4,deepfool,deepfool,frog,frog,False,-27.042112,-20.177113
5,deepfool,deepfool,frog,cat,True,-46.510803,3.5150323
6,deepfool,deepfool,automobile,truck,True,17.206022,-45.702103
7,deepfool,deepfool,frog,frog,False,-9.338025,15.866118
8,deepfool,deepfool,cat,dog,True,-25.835142,27.089865
9,deepfool,deepfool,automobile,truck,True,25.5579,-21.210194
10,deepfool,deepfool,airplane,dog,True,14.910457,-2.7331011
11,deepfool,deepfool,truck,truck,False,30.362703,-23.833185
12,deepfool,deepfool,dog,cat,True,-30.889969,22.444172
13,deepfool,deepfool,horse,deer,True,-59.80458,22.589285
14,deepfool,deepfool,truck,ship,True,51.071857,2.7437894
15,deepfool,deepfool,dog,horse,True,-48.20754,35.578133
16,deepfool,deepfool,horse,cat,True,-11.747715,20.872246
17,deepfool,deepfool,ship,airplane,True,26.32281,5.165064
18,deepfool,deepfool,frog,bird,True,-45.456882,-37.180706
19,deepfool,deepfool,horse,horse,False,-30.46197,-25.984234
20,deepfool,deepfool,airplane,bird,True,5.9517145,-3.2332556
21,deepfool,deepfool,deer,airplane,True,10.809363,7.0500646
22,deepfool,deepfool,truck,truck,False,53.850143,-25.182377
23,deepfool,deepfool,dog,deer,True,-0.6940277,27.726116
24,deepfool,deepfool,bird,dog,True,-9.563487,25.208797
25,deepfool,deepfool,airplane,frog,True,-6.480696,19.732727
26,deepfool,deepfool,truck,automobile,True,30.250248,-19.160826
27,deepfool,deepfool,frog,bird,True,-55.56843,-28.765648
28,deepfool,deepfool,frog,cat,True,-57.7561,2.3299928
29,deepfool,deepfool,dog,cat,True,-26.761194,17.797289
30,deepfool,deepfool,deer,ship,True,0.096080534,10.121036
31,deepfool,deepfool,dog,bird,True,13.508561,42.080437
32,deepfool,deepfool,truck,airplane,True,31.704138,-13.975977
33,deepfool,deepfool,bird,ship,True,26.306005,39.539867
34,deepfool,deepfool,deer,horse,True,-22.278553,35.030437
35,deepfool,deepfool,truck,ship,True,46.68372,-22.032784
36,deepfool,deepfool,dog,cat,True,-41.02642,12.319146
37,deepfool,deepfool,deer,bird,True,5.698085,-43.825443
38,deepfool,deepfool,frog,bird,True,-20.372896,19.114092
39,deepfool,deepfool,dog,cat,True,-23.16223,-49.616558
40,deepfool,deepfool,frog,dog,True,-51.528748,5.3457646
41,deepfool,deepfool,airplane,ship,True,16.28709,10.232747
42,deepfool,deepfool,truck,automobile,True,43.219624,-25.738703
43,deepfool,deepfool,cat,frog,True,-28.810469,14.713294
44,deepfool,deepfool,horse,deer,True,-13.651117,32.35131
45,deepfool,deepfool,frog,bird,True,-6.0936017,4.8827815
46,deepfool,deepfool,truck,frog,True,-31.23741,-33.167603
47,deepfool,deepfool,ship,frog,True,22.86616,27.266537
48,deepfool,deepfool,airplane,truck,True,-5.9607935,-38.35443
49,deepfool,deepfool,cat,dog,True,-50.21794,21.795925
50,deepfool,deepfool,ship,airplane,True,18.860119,14.213733
51,deepfool,deepfool,ship,airplane,True,22.940342,8.495645
52,deepfool,deepfool,horse,cat,True,-31.010305,28.5619
53,deepfool,deepfool,horse,dog,True,-12.668795,15.169164
54,deepfool,deepfool,cat,dog,True,-29.429838,-6.823137
55,deepfool,deepfool,frog,cat,True,-14.099455,-45.338306
56,deepfool,deepfool,cat,dog,True,5.2284636,-20.866323
57,clean,clean,frog,frog,False,-32.480164,-9.607741
58,clean,clean,bird,bird,False,-22.87135,-15.045179
59,clean,clean,bird,bird,False,-6.9397483,-55.43385
60,clean,clean,horse,horse,False,-8.516393,-10.241853
61,clean,clean,bird,bird,False,16.0764,27.364477
62,clean,clean,frog,frog,False,-33.006794,-19.795263
63,clean,clean,ship,ship,False,29.13603,15.578659
64,clean,clean,ship,ship,False,23.57344,12.315071
65,clean,clean,airplane,airplane,False,31.891949,-5.660658
66,clean,clean,bird,bird,False,-29.481398,54.16478
67,clean,clean,truck,truck,False,21.895664,-12.457133
68,clean,clean,cat,cat,False,-44.299866,26.348585
69,clean,clean,cat,cat,False,-53.852123,14.180369
70,clean,clean,ship,ship,False,28.233864,9.520148
71,clean,clean,ship,ship,False,37.739548,19.096281
72,clean,clean,automobile,automobile,False,20.305052,-18.409473
73,clean,clean,automobile,automobile,False,1.3554244,-9.269856
74,clean,clean,horse,horse,False,-7.930318,45.70825
75,clean,clean,bird,bird,False,3.5324593,-5.925784
76,clean,clean,dog,dog,False,-0.24218145,-4.8533983
77,clean,clean,bird,bird,False,-6.627172,-18.72901
78,clean,clean,horse,horse,False,9.197944,-8.345886
79,clean,clean,ship,ship,False,26.018127,18.666414
80,clean,clean,truck,truck,False,41.31132,-34.803288
81,clean,clean,airplane,airplane,False,25.937151,-2.5361428
82,clean,clean,cat,cat,False,-23.12664,-2.3933966
83,clean,clean,ship,ship,False,38.130394,6.041393
84,clean,clean,frog,frog,False,-11.314066,-2.3602507
85,clean,clean,deer,deer,False,-8.902428,31.489588
86,clean,clean,frog,frog,False,-28.849974,-3.2109494
87,clean,clean,frog,frog,False,-65.64542,-3.1048658
88,clean,clean,airplane,airplane,False,18.514942,6.681105
89,clean,clean,airplane,airplane,False,2.7899451,-24.462229
90,clean,clean,horse,horse,False,-15.975669,19.500324
91,clean,clean,deer,deer,False,-17.652468,36.591488
92,clean,clean,dog,dog,False,-3.9988344,16.551397
93,clean,clean,frog,frog,False,-56.63412,-6.868289
94,clean,clean,cat,cat,False,-62.696575,-12.001471
95,clean,clean,automobile,automobile,False,33.735485,-20.597042
96,clean,clean,automobile,automobile,False,20.014038,-24.352509
97,clean,clean,cat,cat,False,-37.427254,-28.964159
98,clean,clean,frog,frog,False,-20.793488,-7.252546
99,clean,clean,ship,ship,False,-1.9190814,-21.853968
100,clean,clean,horse,horse,False,-31.864872,40.609333
101,clean,clean,deer,deer,False,-18.554815,23.8926
102,clean,clean,airplane,airplane,False,18.726223,-2.2679982
103,clean,clean,frog,frog,False,8.850104,35.353806
104,clean,clean,bird,bird,False,-26.083141,-28.22689
105,clean,clean,automobile,automobile,False,46.588707,-37.884796
106,clean,clean,cat,cat,False,-20.255047,-2.225544
107,clean,clean,airplane,airplane,False,8.722158,-1.3372215
108,clean,clean,deer,deer,False,-14.006671,-21.319511
109,clean,clean,horse,horse,False,-22.276236,-25.301678
110,clean,clean,ship,ship,False,41.781826,9.982875
111,clean,clean,cat,cat,False,8.55122,-12.057029
112,clean,clean,automobile,automobile,False,36.47533,-42.869473
113,clean,clean,bird,bird,False,-18.98054,-13.307442
114,clean,clean,ship,ship,False,22.218847,-0.16156733
115,clean,clean,ship,ship,False,28.500933,31.104595
116,clean,clean,cat,cat,False,-16.749195,-8.940752
57,fgsm,fgsm,frog,bird,True,-31.218018,-10.110923
58,fgsm,fgsm,bird,frog,True,-23.883615,-15.947336
59,fgsm,fgsm,bird,frog,True,-8.270918,-55.35376
60,fgsm,fgsm,horse,deer,True,-9.944084,-9.462163
61,fgsm,fgsm,bird,cat,True,-8.045504,5.678631
62,fgsm,fgsm,frog,cat,True,-9.381588,8.615812
63,fgsm,fgsm,ship,bird,True,0.8336739,3.4827912
64,fgsm,fgsm,ship,bird,True,0.5210244,7.4457865
65,fgsm,fgsm,airplane,truck,True,33.420948,-5.652489
66,fgsm,fgsm,bird,dog,True,-29.143875,52.703896
67,fgsm,fgsm,truck,bird,True,17.787231,-11.076236
68,fgsm,fgsm,cat,dog,True,-45.94004,26.650566
69,fgsm,fgsm,cat,dog,True,-44.18455,20.33507
70,fgsm,fgsm,ship,bird,True,26.612131,9.470603
71,fgsm,fgsm,ship,ship,False,6.284104,9.69055
72,fgsm,fgsm,automobile,truck,True,21.634298,-18.082817
73,fgsm,fgsm,automobile,cat,True,0.06003425,-7.869762
74,fgsm,fgsm,horse,cat,True,-10.45049,5.9833403
75,fgsm,fgsm,bird,cat,True,-9.133181,3.5368395
76,fgsm,fgsm,dog,truck,True,-0.8103752,-3.3286989
77,fgsm,fgsm,bird,horse,True,-7.8700995,-19.281338
78,fgsm,fgsm,horse,cat,True,-7.804164,11.524455
79,fgsm,fgsm,ship,airplane,True,24.233112,18.51753
80,fgsm,fgsm,truck,automobile,True,40.2589,-36.174423
81,fgsm,fgsm,airplane,ship,True,7.1537075,10.560714
82,fgsm,fgsm,cat,frog,True,-13.248957,-1.1964477
83,fgsm,fgsm,ship,truck,True,38.238377,4.7068653
84,fgsm,fgsm,frog,cat,True,-10.390435,-1.4125332
85,fgsm,fgsm,deer,bird,True,-8.17087,2.7446957
86,fgsm,fgsm,frog,cat,True,-29.94315,-2.208244
87,fgsm,fgsm,frog,deer,True,-66.359726,-2.2863579
88,fgsm,fgsm,airplane,bird,True,1.802977,8.294987
89,fgsm,fgsm,airplane,bird,True,1.6309382,-24.804155
90,fgsm,fgsm,horse,bird,True,-16.012817,17.739552
91,fgsm,fgsm,deer,horse,True,-17.596502,34.849327
92,fgsm,fgsm,dog,deer,True,-3.0382736,15.885944
93,fgsm,fgsm,frog,cat,True,-13.364516,0.8209824
94,fgsm,fgsm,cat,frog,True,-62.36267,-13.226588
95,fgsm,fgsm,automobile,truck,True,33.90993,-19.082392
96,fgsm,fgsm,automobile,automobile,False,21.405987,-24.160503
97,fgsm,fgsm,cat,frog,True,-38.16279,-27.235474
98,fgsm,fgsm,frog,frog,False,-21.31847,-8.058108
99,fgsm,fgsm,ship,bird,True,-2.9230158,-20.77677
100,fgsm,fgsm,horse,dog,True,-33.18209,39.6841
101,fgsm,fgsm,deer,frog,True,-19.643902,24.604343
102,fgsm,fgsm,airplane,bird,True,-3.036367,-0.65498084
103,fgsm,fgsm,frog,bird,True,9.53393,36.50819
104,fgsm,fgsm,bird,frog,True,-36.396168,-21.528706
105,fgsm,fgsm,automobile,truck,True,46.320454,-36.292374
106,fgsm,fgsm,cat,dog,True,-18.710123,-2.2828684
107,fgsm,fgsm,airplane,bird,True,5.3003006,0.09668467
108,fgsm,fgsm,deer,cat,True,-13.117024,-20.546688
109,fgsm,fgsm,horse,dog,True,-20.693712,-21.999062
110,fgsm,fgsm,ship,frog,True,-3.6411905,2.2897346
111,fgsm,fgsm,cat,cat,False,-5.847034,6.6934347
112,fgsm,fgsm,automobile,truck,True,37.506718,-43.28509
113,fgsm,fgsm,bird,cat,True,-19.185118,-11.221894
114,fgsm,fgsm,ship,bird,True,4.9169216,7.925404
115,fgsm,fgsm,ship,bird,True,-0.3433997,12.418586
116,fgsm,fgsm,cat,deer,True,-12.208403,3.5005486
57,pgd,pgd,frog,cat,True,-38.0176,4.5864387
58,pgd,pgd,bird,deer,True,-24.659159,-16.560087
59,pgd,pgd,bird,frog,True,-8.880267,-55.299145
60,pgd,pgd,horse,deer,True,-9.480728,-11.538987
61,pgd,pgd,bird,deer,True,-27.127962,31.57251
62,pgd,pgd,frog,cat,True,-28.581562,0.0786833
63,pgd,pgd,ship,cat,True,-0.10945207,2.8571327
64,pgd,pgd,ship,bird,True,22.388971,13.820478
65,pgd,pgd,airplane,frog,True,-42.408142,-20.534704
66,pgd,pgd,bird,dog,True,-30.259678,52.37354
67,pgd,pgd,truck,airplane,True,18.967728,-10.617364
68,pgd,pgd,cat,dog,True,-46.910374,25.281118
69,pgd,pgd,cat,dog,True,-45.07239,19.413723
70,pgd,pgd,ship,airplane,True,28.257713,7.624809
71,pgd,pgd,ship,frog,True,-3.4025211,-3.2762754
72,pgd,pgd,automobile,truck,True,49.0304,-27.164427
73,pgd,pgd,automobile,cat,True,-0.7497394,-8.623883
74,pgd,pgd,horse,cat,True,-32.99525,6.7497044
75,pgd,pgd,bird,cat,True,-31.976246,7.0812674
76,pgd,pgd,dog,truck,True,47.087593,-24.536179
77,pgd,pgd,bird,horse,True,-8.731269,-19.799646
78,pgd,pgd,horse,cat,True,-7.9078608,12.359165
79,pgd,pgd,ship,airplane,True,32.760174,4.1744747
80,pgd,pgd,truck,automobile,True,38.954548,-36.941242
81,pgd,pgd,airplane,ship,True,33.961384,18.49347
82,pgd,pgd,cat,bird,True,-10.262699,-5.4348593
83,pgd,pgd,ship,truck,True,39.428654,4.12982
84,pgd,pgd,frog,bird,True,-10.436869,-4.0162
85,pgd,pgd,deer,bird,True,1.6093125,-2.3243697
86,pgd,pgd,frog,cat,True,-30.850014,-1.6856111
87,pgd,pgd,frog,deer,True,-67.209435,-1.569662
88,pgd,pgd,airplane,bird,True,3.5174282,-0.04046009
89,pgd,pgd,airplane,bird,True,1.0905083,-24.947443
90,pgd,pgd,horse,cat,True,-16.83966,17.146776
91,pgd,pgd,deer,horse,True,-20.942753,38.656242
92,pgd,pgd,dog,ship,True,39.35855,25.644918
93,pgd,pgd,frog,dog,True,-56.533447,-5.2173624
94,pgd,pgd,cat,frog,True,-61.33475,-13.760444
95,pgd,pgd,automobile,truck,True,35.482204,-20.3001
96,pgd,pgd,automobile,truck,True,22.912285,-24.422388
97,pgd,pgd,cat,frog,True,-38.844402,-26.001656
98,pgd,pgd,frog,cat,True,-21.05831,-5.3512673
99,pgd,pgd,ship,cat,True,-3.4670866,-22.50343
100,pgd,pgd,horse,dog,True,-33.925797,38.996655
101,pgd,pgd,deer,frog,True,-45.851986,-13.730064
102,pgd,pgd,airplane,bird,True,-2.418631,-1.1452897
103,pgd,pgd,frog,deer,True,8.858444,33.977497
104,pgd,pgd,bird,frog,True,-37.427597,-20.923246
105,pgd,pgd,automobile,truck,True,46.01331,-34.67425
106,pgd,pgd,cat,frog,True,-40.90351,-22.327143
107,pgd,pgd,airplane,bird,True,6.3639884,-0.28308573
108,pgd,pgd,deer,dog,True,-13.444573,-23.344986
109,pgd,pgd,horse,dog,True,-21.40212,-22.89628
110,pgd,pgd,ship,airplane,True,29.763865,4.448254
111,pgd,pgd,cat,deer,True,6.124188,23.334702
112,pgd,pgd,automobile,truck,True,51.000935,-30.115738
113,pgd,pgd,bird,cat,True,-19.934483,-11.768279
114,pgd,pgd,ship,truck,True,45.109848,-16.858763
115,pgd,pgd,ship,bird,True,-0.40879074,13.239248
116,pgd,pgd,cat,deer,True,-23.625761,30.534286
57,deepfool,deepfool,frog,bird,True,-32.218487,-9.714865
58,deepfool,deepfool,bird,deer,True,-23.083588,-15.233766
59,deepfool,deepfool,bird,frog,True,-7.2286816,-55.417347
60,deepfool,deepfool,horse,deer,True,-8.773486,-10.199805
61,deepfool,deepfool,bird,cat,True,16.076487,27.36437
62,deepfool,deepfool,frog,cat,True,-32.886322,-19.828209
63,deepfool,deepfool,ship,airplane,True,28.99354,15.5609665
64,deepfool,deepfool,ship,airplane,True,23.253826,12.404605
65,deepfool,deepfool,airplane,truck,True,31.978842,-5.6700783
66,deepfool,deepfool,bird,dog,True,-29.506687,53.733196
67,deepfool,deepfool,truck,airplane,True,21.89269,-12.436221
68,deepfool,deepfool,cat,dog,True,-44.69901,26.366364
69,deepfool,deepfool,cat,dog,True,-53.850357,14.181951
70,deepfool,deepfool,ship,ship,False,27.999556,9.148474
71,deepfool,deepfool,ship,frog,True,5.966765,9.327985
72,deepfool,deepfool,automobile,truck,True,20.623533,-18.26956
73,deepfool,deepfool,automobile,cat,True,0.9314189,-8.928991
74,deepfool,deepfool,horse,dog,True,-7.9235115,45.707577
75,deepfool,deepfool,bird,cat,True,3.510458,-5.9198265
76,deepfool,deepfool,dog,horse,True,-0.25966394,-4.810941
77,deepfool,deepfool,bird,cat,True,-6.6424446,-18.735575
78,deepfool,deepfool,horse,cat,True,9.193912,-8.340688
79,deepfool,deepfool,ship,airplane,True,25.627323,18.630268
80,deepfool,deepfool,truck,automobile,True,41.01333,-35.152905
81,deepfool,deepfool,airplane,automobile,True,25.948303,-2.5732894
82,deepfool,deepfool,cat,dog,True,-23.119144,-2.4000797
83,deepfool,deepfool,ship,truck,True,38.271637,5.4290752
84,deepfool,deepfool,frog,cat,True,-10.902174,-1.9939314
85,deepfool,deepfool,deer,horse,True,-8.936013,31.493877
86,deepfool,deepfool,frog,cat,True,-28.991339,-3.0441732
87,deepfool,deepfool,frog,deer,True,-65.81665,-2.9186683
88,deepfool,deepfool,airplane,ship,True,18.568415,6.7093377
89,deepfool,deepfool,airplane,airplane,False,2.5454915,-24.550861
90,deepfool,deepfool,horse,horse,False,-16.005142,19.135551
91,deepfool,deepfool,deer,horse,True,-17.712297,36.55174
92,deepfool,deepfool,dog,deer,True,-3.8693075,16.48559
93,deepfool,deepfool,frog,dog,True,-56.615047,-6.5326686
94,deepfool,deepfool,cat,frog,True,-62.618282,-12.214328
95,deepfool,deepfool,automobile,truck,True,33.985817,-20.21897
96,deepfool,deepfool,automobile,bird,True,20.951233,-24.180647
97,deepfool,deepfool,cat,frog,True,-37.510075,-28.761402
98,deepfool,deepfool,frog,cat,True,-20.743101,-6.8276086
99,deepfool,deepfool,ship,cat,True,-2.3213174,-21.715502
100,deepfool,deepfool,horse,dog,True,-32.154568,40.4098
101,deepfool,deepfool,deer,horse,True,-18.75592,24.031582
102,deepfool,deepfool,airplane,bird,True,18.701185,-2.2624953
103,deepfool,deepfool,frog,frog,False,8.94042,35.53996
104,deepfool,deepfool,bird,frog,True,-26.119005,-28.206882
105,deepfool,deepfool,automobile,truck,True,46.49416,-37.397785
106,deepfool,deepfool,cat,dog,True,-20.070667,-2.2482069
107,deepfool,deepfool,airplane,bird,True,8.5854645,-1.3058987
108,deepfool,deepfool,deer,cat,True,-13.839585,-21.481558
